LAMMPS data file via write_data, version 20 Nov 2019, timestep = 1400502

339 6.9688105804467252e-03 -2.8569005837138028e-04 -3.0496731425430331e-03
1012 1.2131280004039045e-03 6.1034301036955200e-03 1.2442251445741364e-02
1011 -6.5444274373511946e-03 -2.4967073800166713e-03 1.2870191619589603e-03
540 2.3545809927299258e-03 -2.1927840931707611e-02 -7.4363507650308525e-03
944 -1.2616969488215004e-02 4.3308048269058708e-03 1.0667000037979254e-03
654 -6.7852947357169876e-04 5.6660532753066905e-03 1.0018673545867060e-03
1153 -4.4258280299904187e-03 2.9161833604362843e-03 4.4612453075566424e-03
259 2.2449631442202723e-02 1.2963852992961641e-02 1.0821627661551014e-03
113 9.0690185405894585e-04 5.8414268389466719e-03 2.9441101459832023e-03
946 -9.3476325910409335e-04 5.4524185067345195e-03 1.6542955352539250e-03
110 4.4873439896050164e-03 5.2778600760076720e-03 -1.0408126399226315e-02
809 7.7394382336435372e-03 -2.3107770783470233e-02 -1.6290840847584601e-02
1050 1.5527512955395128e-02 5.0869213621861148e-03 -5.1438144349982649e-03
404 -4.1882817165930985e-03 -3.4336473671746893e-03 -5.2907009962845661e-04
1013 -3.5651480665785065e-02 2.1264591505194431e-02 -1.6710196093996425e-02
1004 -5.6776067425847181e-04 9.8744178193687950e-03 -2.2392475258666687e-02
109 -1.8587355780165186e-03 -1.3222033272532079e-03 -3.2061388274518972e-03
1005 5.1923823860017052e-03 -2.1626931374014728e-03 -3.9900876055481843e-03
112 -2.4891123977151906e-03 3.0044517332498640e-03 -6.8958692532396209e-03
73 2.6957478202317550e-03 -7.3992893465074311e-03 2.6588516009358656e-03
851 -1.1481002625269375e-03 -2.5068659395584666e-02 -3.6592292329079771e-03
77 -9.9591883149349591e-03 -1.5162491535936282e-02 2.1917931959841659e-02
938 -5.6816693402542105e-03 4.2261944572418390e-03 -5.3389325717208141e-03
1081 4.0617831928527696e-03 -7.1270134653659209e-03 4.1345570419915852e-03
370 -1.1000170222843714e-02 3.1075769743813368e-02 1.6199484502090938e-02
70 2.0114892538462828e-04 -3.6159294405935273e-03 -4.2499443262935255e-03
390 -7.6690831768839512e-03 -1.8794380544086893e-04 -1.3309559558335167e-02
1010 -6.6410586483718458e-03 -1.5733921599553008e-03 -6.7480453166662759e-03
1023 5.7597061592546605e-03 3.9835123085139052e-03 1.0358112435012740e-03
941 -2.2066648569049694e-03 -5.9069980758273003e-03 -2.9555611560902768e-03
962 1.9248832248707499e-02 -1.8502941731235314e-02 -1.3437864465445447e-02
534 -1.3562258509255085e-02 -3.6772224253003231e-03 -3.3049250706343857e-03
506 -1.3593808220649223e-02 2.5439917261612902e-03 3.4215511129484087e-02
1064 -3.1087356378182052e-02 1.5227216953157888e-02 -7.9965182583033798e-03
1009 -3.8866469033616391e-03 8.9050650350738824e-04 -6.3579248410924293e-03
1083 4.3248153033243163e-03 -3.9305720596428985e-03 3.4146306906145904e-03
478 2.7804284632649704e-03 5.2443588123960577e-03 7.3020314434630385e-03
373 2.0370882343366909e-03 7.8801379806419502e-03 -7.4555438751845087e-04
1155 -2.9152778166187440e-02 2.3960092495934959e-02 3.5632638404906108e-03
497 -3.0925534783820933e-02 6.7064601636513859e-03 -4.5469594441684700e-03
1063 1.6747450978165537e-03 1.6279991564692505e-03 2.0538220022457538e-03
1051 2.4209446753300900e-02 -5.4330677825520420e-03 1.2233328666661028e-02
584 -4.9624918243674279e-03 -1.4476386197412957e-02 -4.2311245351160350e-03
1053 -1.8755611812188249e-02 -2.4308071943276097e-02 3.7410207161703160e-03
1156 4.9853338414915212e-03 -1.9503632311363130e-02 -1.6918223931484070e-02
61 -3.2489787786636992e-04 1.2277183236009328e-03 5.9814138822060631e-03
185 2.8529646379784053e-03 -1.2820717199193679e-03 8.8421663572168831e-03
1149 4.4323496819144151e-03 -3.1785680363780756e-03 1.0339776486933271e-03
184 -1.0489461080145630e-03 -7.5669335965291966e-04 3.5804020690561864e-03
1146 -2.6679323182078832e-03 1.2518065515881014e-03 -1.5668111066631722e-03
743 -5.0235645220893226e-03 8.9590104829672772e-03 -2.2337944478230207e-03
569 1.8158162876364720e-03 -7.1789955364693998e-03 -5.3915609554810373e-03
1226 3.0533775378193914e-03 2.3796533758556676e-03 -1.3506262352420476e-03
1084 1.3908092224417384e-02 -3.3517939214001429e-03 -2.8495966640628900e-03
754 8.8260285844273308e-03 7.6301236219434394e-03 -1.9316033763636432e-02
40 -3.7047677284848305e-03 -3.1601076099620610e-03 7.9945013871219849e-03
1074 -2.1258024976214284e-03 3.5135970972632108e-03 2.0176073448455651e-03
1231 -6.1060805314269836e-04 4.4445501124704585e-03 8.5128230381373098e-04
751 5.6433572582925392e-03 7.1903532399152092e-03 -5.8556097645951887e-03
785 1.4241649973666269e-03 -1.9524319881981339e-03 2.7644868615770563e-03
189 1.6296384402111414e-02 1.2589333353306987e-02 1.4386777975214668e-02
42 3.6504582006304756e-02 8.9184613329841827e-03 1.2331634931337942e-02
1043 -1.0984908348928754e-02 -3.0596717098664546e-03 -4.3597944324688751e-03
1049 -6.6248351967260555e-03 -6.4092848873768156e-03 6.2255973696887417e-03
564 1.9522448070254481e-03 -3.7211289000769845e-03 6.8114207217739005e-03
760 -2.1551633915241612e-02 6.8326768194867146e-04 7.5667809727025907e-03
1233 4.8077410005406196e-03 1.0663016158636371e-02 1.4077590541650210e-02
620 -1.3149748551520223e-03 -3.7085798319077272e-03 1.9084143457693639e-03
49 8.0436235539620739e-03 -3.9481581674344606e-04 -4.3292123910015359e-04
963 4.0872077120452689e-03 2.7932289597053495e-03 1.3151782085059295e-02
46 -6.6808275490427378e-03 2.9795317941438089e-02 9.7323543528661481e-03
552 1.3404371690167866e-02 2.8442920840436206e-03 8.4250563669284757e-03
746 -5.2002558808206386e-03 -3.2802778785566114e-03 4.2599836237231679e-03
985 -2.5445739403695593e-04 -2.1365401638015506e-03 -6.8720071521687050e-03
190 -5.5204276789997354e-03 -3.6531269947447060e-04 3.2264150498657282e-04
580 -5.3785220014702382e-03 1.6004668698973120e-03 6.2628714299032872e-03
949 7.3033743320867059e-03 -1.8498583166292125e-02 -1.5608975595707286e-02
789 1.0040248409476331e-02 -2.4504320148036060e-03 -3.7422885773458156e-03
44 -1.8883719714432264e-03 -1.8451694907706132e-03 1.4466249952390965e-03
1228 6.5776985399138824e-04 -1.1176625326134641e-02 9.6175480159719790e-03
1273 7.3284712268334451e-04 6.1604973660781626e-03 1.9385563035785439e-02
51 -2.2180246888823187e-04 1.3620075563772262e-02 9.3573492200894597e-03
1227 -3.0902734007040916e-03 3.2992909216589192e-03 -2.9704077180552043e-03
1122 -1.5713900882937345e-03 2.4881157284671433e-03 7.6513946840892511e-03
1047 -1.2764522147646696e-02 4.3807744731274779e-02 1.0169189669312894e-02
1154 8.2183861079482160e-04 -8.3638551085023704e-04 1.3560040903362427e-03
64 1.9578238645657400e-02 -3.0976763943751703e-03 1.2221512447214792e-02
1224 -1.7789013357389903e-03 2.2801762315462371e-03 1.7896410489916799e-03
1225 6.5174628912974446e-03 1.4364650976524875e-03 -1.3781617557466716e-02
979 -3.3401345569523144e-03 4.3082372281796439e-03 4.6480268207214894e-03
980 1.6262931538996021e-03 -3.1918104419944538e-03 -3.8482982380607066e-03
948 1.3581240076547239e-02 3.2286613896160134e-03 5.0012638566925595e-03
585 -1.0187131398977584e-02 -1.3497571002770728e-02 -5.8175149802606688e-03
623 2.8104668134804115e-02 -6.6498717428156587e-03 2.3212300871459694e-02
983 4.8674538040702330e-03 -1.3963010110246905e-03 3.1358715629571589e-03
52 4.5082332358429974e-03 -6.5755100967100624e-03 2.4263121040433842e-02
787 1.4450134216625705e-02 6.1052909757889941e-03 -1.1183257832349818e-02
786 8.2859870524536351e-03 -2.0599324180549839e-03 1.1202194275936559e-02
45 -1.8971355962741430e-02 6.4073274995062783e-03 1.5102054299307131e-02
1067 9.6574388586928937e-03 1.9772416538995693e-03 -2.3461452277570515e-03
1078 1.0928390269977776e-02 7.6712309417784688e-03 1.0904678666096096e-02
758 -6.8858394918892732e-04 -8.4204381320389404e-05 1.2534789122138133e-03
188 1.2732980623561933e-02 1.8415883764495943e-02 5.4765281158652476e-03
574 -3.5077080179236620e-04 3.5141098716375044e-03 -9.7280092758297940e-03
764 4.0266330247260831e-03 -8.8212816917178317e-04 1.0921164159765340e-02
579 3.5031351738334594e-03 1.3383508159259580e-02 2.3064664779216284e-02
1121 -2.6539061890591284e-02 4.1688921214455762e-03 1.5719992123950800e-02
788 -3.7433041073058225e-03 -3.6168357385930158e-03 -1.6524669363413651e-03
1151 1.3013017004737559e-02 -1.7532147114245906e-02 1.3216540345357878e-02
783 -1.1635964530848749e-02 2.6191751721923780e-03 -3.3611650403196323e-02
48 2.8852995188823694e-03 -5.4286529518181919e-03 1.7231923338714887e-04
745 -8.7248835147366282e-04 -3.9461261713598320e-03 -1.9237237741741313e-03
749 5.4319948026720943e-04 -1.8694700528210668e-03 6.5851933803189305e-03
1072 1.9082903535392454e-02 5.1386370406337947e-03 -1.8911514266614721e-02
1230 1.7089942243577023e-03 4.3067525715038092e-03 -1.2784768359943799e-04
55 -1.7784117120296827e-02 2.7730125976017234e-03 -4.3483743139449200e-04
964 -5.4865825806196819e-03 -5.6259886082267001e-03 5.4484156670364554e-03
1150 2.4902768132832386e-02 6.9367693298535670e-03 -3.2375018405078219e-02
1223 -2.4259724012576180e-03 -7.8175503848599871e-03 -9.1086144731990747e-03
575 1.2557658687649973e-02 -2.8135643572231874e-03 -2.5761590162061674e-02
782 -2.6886707296276224e-03 7.1889265881604236e-04 -2.6277034210072272e-03
621 -6.8646114712158290e-03 -6.2154174870709417e-03 3.0734332176807857e-03
556 -1.3064148341544162e-03 2.2268789300768010e-03 2.1690517482650554e-03
781 1.0074839910025351e-02 -2.0126845385032609e-03 -4.4293307961453124e-03
195 -3.8153759179661580e-02 1.8598860609260640e-02 -1.2538335023675963e-02
47 1.1060758045766987e-03 -1.1033519905208943e-03 5.1015581408892716e-03
41 -1.7560841774636655e-03 -5.1900954628265996e-03 -6.6131739608150967e-03
187 6.9259297453098312e-03 -3.8826975651954079e-03 -3.0216625698175257e-03
573 -2.9122577088078359e-03 2.1532112234891212e-03 -3.3922809923299744e-03
186 5.1371573223056516e-03 -5.3059041630509462e-04 6.9040278952596458e-04
1232 4.8997538394991401e-03 -1.9769005178232025e-03 1.0994032379774647e-02
747 2.5230950415520519e-02 4.5938619644111129e-03 2.5233268178571858e-02
183 -1.9377571189372268e-03 -4.1950764885382772e-04 -1.6107158981186938e-03
57 2.5228493501289638e-03 2.0465247717028418e-04 6.5314949680448991e-03
50 -2.7897428797442520e-02 -1.3433776640463302e-02 1.3483667716744833e-02
790 -2.7512793238699076e-03 -2.5589613930497292e-05 1.2249811060756118e-03
1234 -2.2909404245810026e-02 -4.2120569117511403e-03 2.0781856956364399e-02
1145 -4.1728846652245265e-03 -7.8994427889365233e-03 -1.4066995869255586e-02
43 -1.1030399806907574e-03 -1.3194739112045487e-03 2.0588276043105509e-03
193 1.2727152839268775e-03 2.8860182592565665e-03 1.0653793821245356e-02
59 -1.8427067668601121e-02 3.0820409323062837e-02 1.2489167970038188e-02
755 -1.0468464148460004e-03 -1.7652954980475839e-03 2.6277250597619550e-03
581 -2.8913911899974333e-03 2.1335230633055073e-04 -2.9442842981727917e-03
550 5.3755348905493664e-03 -4.3521118398763764e-03 -6.8645016873949787e-04
1052 3.3562251602739304e-03 -1.1498435614164863e-02 1.8650819519171039e-02
1071 -3.7685431115706510e-04 8.3192975479723125e-04 5.5597266364514394e-03
578 -2.1758892599719287e-02 -2.7485658433622460e-02 1.1782363695794086e-02
583 2.9394308436115440e-02 -7.5894216729465369e-03 -2.1565261180248648e-02
784 3.2479479716190458e-03 1.5449179742533970e-03 -1.0058168143181128e-03
613 -3.9283077271142983e-03 -5.5129739190317600e-04 9.6042423886933553e-04
1148 3.0880159270120400e-03 3.6706661421966643e-04 1.0128997923343388e-03
793 -1.0393212152202388e-02 -1.4666365389882384e-02 1.4231818963221312e-02
742 8.0123477225591318e-03 -1.1193518863017186e-03 2.7650193976700810e-03
761 2.6806885746049045e-03 3.4154774568311958e-03 -2.4672580968901816e-02
791 6.5864681031189568e-03 -7.4652795309486548e-03 7.8376687344741749e-03
194 -1.7498639294763998e-02 -2.9605051968093527e-03 1.4952755513877635e-02
553 -1.2645116166763448e-02 1.3309680118051611e-02 1.0257589309585965e-02
1075 6.6023099133001610e-03 1.3012998752504347e-03 -7.0234104499097686e-04
191 8.3383139003823398e-03 3.8423725190999585e-03 2.4952860478297399e-03
1077 -2.3576725089836340e-02 9.5571782640922996e-03 5.3225870217151819e-03
622 9.6869294189754710e-03 -1.4552649257602975e-02 -4.2157547537288315e-03
1235 -7.3334830833644378e-03 -4.2936471659245622e-04 -9.7900885585189210e-03
1120 1.1558073931575504e-03 -4.3765435646567234e-03 9.2492884775653196e-04
530 -4.4394306513825168e-03 -1.3325233878972314e-03 9.4220258746650475e-04
1041 7.2517018273774922e-04 -2.3022052188091946e-03 1.7614894747747358e-03
1046 1.0820416540289026e-02 2.4751701262625586e-03 1.0834945586541619e-02
1048 -2.7971383896008201e-03 -7.5353817518396650e-04 2.1522802044066885e-03
1068 -2.9135754134718139e-03 -4.6031194423156851e-03 5.6494358501539164e-03
58 9.7162614339593775e-03 -8.3534582041635448e-03 2.0070668092587438e-02
945 2.3230355523487824e-03 -5.6322252668996112e-03 -2.3642240429666518e-03
1042 -2.8958656088253678e-03 2.7289049413706332e-03 -1.7976955709653707e-03
179 3.5056315896964344e-03 -7.0948123952005915e-04 -4.8471019842685863e-03
947 9.1627701453895916e-03 2.7795310174511711e-02 -2.1071221825597754e-02
792 -1.0269283620135553e-03 -1.7578287702452552e-02 -4.4441735504890745e-03
54 7.9437394260308190e-05 -3.3277922319405694e-04 9.5727581078179462e-03
459 -3.0183885268893038e-03 -3.2096083358249101e-03 5.4085811208879767e-03
759 2.8484173641418814e-03 1.5801120370273435e-03 1.9914819323924911e-03
1089 7.5280774013846861e-04 -3.0066327383454120e-04 -2.8770921112643696e-03
969 3.6207031844412247e-03 -1.7126201574357348e-03 -2.1325062696305294e-05
1229 3.6954375343863609e-02 1.9647447049349342e-02 -2.3940257792505065e-02
465 -5.9478441584144290e-03 -4.1393202775489310e-03 2.7892922838836810e-03
1070 -3.6822246477218792e-03 -3.5112078154457232e-03 -7.2614482295869217e-03
563 1.8297702606804270e-03 -2.7656473767489651e-04 -7.0896304993623392e-03
551 2.7387434513727210e-03 -4.5799365073812322e-03 8.2521562780824252e-03
748 -1.3016344370207721e-02 -2.3100386813329363e-02 1.3879386941696015e-02
53 2.3889191477935133e-03 1.0967896709546038e-02 -6.9991068524133532e-03
1128 6.1920486303526489e-03 -2.9367787133944426e-03 -7.8270248244792975e-03
744 -1.3313218018060442e-02 -6.0188158087262278e-03 -9.6024159671963712e-03
1126 -6.3075464497363313e-03 -3.5687656993114401e-03 6.2987464303099058e-03
1069 -1.2353004821430084e-03 -5.2328465957122256e-04 -1.5436581970589985e-03
1266 3.8398803495507186e-04 3.1401269653076975e-03 -1.2192728438634199e-03
1073 -1.0720949097192040e-02 1.2918594152445970e-03 -8.8672642793163718e-03
965 1.8924440587938487e-02 7.8881797863814794e-03 2.5109298864500612e-03
1125 -8.2724453154098838e-03 7.0460805037883909e-03 -2.4029637749753998e-02
750 -1.9036541083681129e-03 4.7017590660778589e-04 -5.8728687672440659e-03
547 -9.4843956177882351e-03 -9.8105885275929800e-04 -5.7306556448346192e-03
624 3.2134883211946838e-02 1.4880026298213916e-02 -2.4766500172357729e-02
752 -1.6000498441651363e-02 1.9525070432881837e-02 2.2215725242449625e-02
1085 -1.2636120387228124e-04 -3.1130076446654519e-02 1.8655389869486706e-02
557 2.3387075467493899e-03 -1.9941071803505652e-02 -4.4102206104181821e-02
1123 -6.5446186151569778e-03 1.0181028090171112e-03 6.5031133908963557e-03
460 -1.2615424907934422e-03 1.0756596941371190e-03 7.0790896140890064e-03
192 6.4635780101192138e-03 7.5429938820409667e-03 1.1988974362938259e-02
619 -2.8822268064965044e-03 -4.6731658976751906e-04 -1.9227571549204714e-03
328 -7.9378013047714767e-03 -1.2251934606909652e-02 1.0060826487228071e-02
554 -1.2508126076504202e-03 -4.2160824428206642e-03 3.2730989950185155e-04
63 1.0600499753995397e-02 2.4824679170176670e-02 -1.6776114360094151e-02
219 -3.5890228439756040e-02 9.0465106229905990e-03 8.1169556719339481e-03
1045 1.0365407133394952e-03 7.8724779222621947e-03 2.4301251414676085e-03
942 1.4823794056696440e-03 -2.9475345251440341e-02 1.5403834197676676e-04
1079 -3.6194183766232332e-02 1.7679945451861658e-02 -2.0113010542087903e-02
1044 1.8215704303799079e-03 -8.5169949835026612e-03 2.7224138267241413e-03
60 3.9685226020462518e-03 -3.0150290371133838e-03 9.5775251742363890e-05
56 1.2463484724555328e-03 6.9628772675307113e-03 7.1045105054301227e-03
1086 5.8083620692905942e-03 -7.0660339797606918e-04 -6.4806170413006115e-03
229 1.7160455446558671e-03 1.4298099977378618e-04 -6.4140399316943153e-03
587 -2.8948889116974359e-04 6.2281382290987749e-03 -1.5629519308415904e-03
365 9.5796872618582590e-03 3.7381346651508616e-03 -6.1763492776336663e-03
379 -6.8214387828180499e-03 -4.4166768145761162e-03 3.2311480587260766e-03
696 -1.1355199894867341e-03 1.2515313803898615e-03 -3.0775151755908736e-02
305 8.5165349496974276e-03 -2.2050237680178202e-02 -2.6637476128757334e-03
1065 -1.4452968443057235e-02 -2.1003488180018841e-02 1.4070404728046671e-02
446 4.8590128160488450e-03 8.2291942618643085e-03 3.0082297554516629e-03
325 3.5974915274786445e-03 8.5606772984084326e-03 -1.1615893362149530e-03
875 -1.0365836510457512e-03 2.9787905220274463e-03 8.2511426098177236e-03
880 2.2041843081142725e-03 3.6953158029567777e-03 -5.4100976243384733e-03
253 -7.2585398340278464e-03 -2.2673399522928177e-02 1.0998397222828500e-02
882 1.4514607104346664e-02 1.5334039452841475e-02 -9.5873508819944407e-03
865 -5.3057631763339134e-03 4.4228738983662624e-03 -9.5027280796845855e-03
700 1.5705621858351587e-02 -1.7990154111469848e-02 -2.5660310589048767e-02
610 6.5788287281312472e-03 -8.9971185194491193e-03 1.5855914935443856e-03
443 -1.4423021929841654e-02 -2.3648434779879393e-03 -4.5943418909897881e-03
957 6.0564462201747032e-04 5.2542200886282371e-03 -2.3055063930557782e-03
928 9.4485033320718548e-03 -2.0530672238916357e-03 -4.3644981572336381e-03
950 7.5022888945697865e-03 8.3451294907503604e-04 3.8010713593322953e-03
227 1.9864557285038404e-02 -8.7901789203938679e-03 4.8006402277206685e-02
233 3.7428686820800181e-02 1.2338131370014067e-02 1.9540514501789719e-02
954 6.9683765501619217e-04 2.0442079463653473e-03 9.8527693021494239e-04
690 2.5383120218174090e-03 -2.9920995244926387e-04 -1.6007097868039400e-03
701 -9.2826090984601435e-03 -1.3668443421267966e-02 9.9099205557935603e-05
666 2.1707917209809757e-02 -3.5044224240122716e-03 6.0264262853096775e-04
694 -6.0182053937783949e-03 -4.6000139608516726e-03 -1.4286906259517276e-03
303 -6.3580191724772750e-03 4.0285292055710050e-03 3.4965233496646111e-03
955 7.5874546538738565e-03 -1.3059709507374059e-02 2.2181844290983625e-03
702 -2.8439432093107647e-02 -1.0225473025199683e-02 -1.8374476830116976e-02
450 -2.3207752772897972e-03 5.4564184644915088e-03 1.0041481202746781e-03
961 -2.3667174782556741e-02 5.7033167691872520e-03 -3.1984058977772866e-03
602 2.8015154633347296e-03 2.4382110248765436e-03 9.9306683331944765e-04
234 1.5212349350220155e-02 -9.1362099041976646e-04 1.7240034667023497e-02
341 3.5037074940499481e-03 1.2395279754403149e-03 2.5325640568632638e-03
818 -4.3141784509794848e-03 -1.6251316337795262e-02 1.5983289141901669e-02
1024 -8.3748103188181038e-03 -1.8089106280948792e-04 -1.6196841438543132e-04
